shot_id,shot_made_flag
1,0.48
8,0.2606666666666666
17,0.5632309856809853
20,0.5689858362226008
33,0.422
34,0.572
35,0.1852666666666667
36,0.22403333333333333
37,0.5269357142857142
38,0.266
45,0.1475261904761905
50,0.226
55,0.274
60,0.208
66,0.336
67,0.086
71,0.284
80,0.362
85,0.186
86,0.582
95,0.568
104,0.35
113,0.456
123,0.302
126,0.894
133,0.4795666666666666
141,0.134
144,0.566
150,0.790681224331225
152,0.2995333333333333
153,0.790681224331225
156,0.42550000000000004
159,0.594
165,0.5580333333333333
172,0.572
182,1.0
192,0.558
193,0.48878459579636085
196,0.468
202,0.162
210,0.336
211,0.58
228,0.988
257,0.395
260,0.395
264,0.4217666666666665
267,0.87
279,1.0
282,0.266
293,0.386
299,0.862
300,0.636
301,0.576
317,0.272
327,0.204
328,0.144
335,0.5600098062068647
346,0.486
348,0.23
365,0.3887666666666667
390,0.6647927849927855
391,0.6647927849927855
392,0.692
397,0.486
418,0.4385
428,0.214
434,0.786
439,0.5086043290043287
440,0.458
456,0.444
459,0.258
472,0.4286666666666667
480,0.41
491,0.516
497,0.5981666666666666
509,0.4623333333333333
511,0.63
523,0.132
533,0.314
544,0.9838575757575757
546,0.514
555,0.6647927849927855
558,0.427
560,0.348
573,0.296
591,0.314
596,0.29
597,0.61
601,0.768
605,0.388
617,0.2745
628,0.298
634,0.316
646,0.28
649,0.7061999999999999
651,0.6647927849927855
654,0.7237666666666668
656,0.5600098062068647
657,0.5006666666666667
669,0.304
670,0.66
693,0.732
694,0.572
699,0.4726666666666667
711,0.316
718,0.656
722,0.294
723,0.246
725,0.854
734,0.41
735,0.06902886002886004
737,0.732
746,0.164
747,0.524
766,0.11
767,0.338
771,0.212
773,0.564
774,0.226
783,0.3455
784,0.31866666666666665
789,0.216
792,0.372
804,0.41
809,0.39
812,0.404
813,0.404
817,0.68375
820,0.17
825,0.5733333333333333
826,0.33
829,0.448
855,0.3386666666666666
859,0.9874404761904761
862,0.314
870,0.332
876,0.468
880,0.574
886,1.0
889,0.854
891,0.49327936507936476
897,0.998
902,0.39
903,0.3001666666666667
908,0.464
909,0.494
920,0.389
922,0.564
924,0.586
932,0.548
934,0.284
937,0.373
941,0.536
943,0.562
950,0.3836666666666667
952,0.158
954,0.9916666666666667
963,0.476
975,0.558
979,0.246
981,0.288
983,0.052
985,0.6931865079365082
989,0.5225380952380952
995,0.712
998,0.06902886002886004
1008,0.212
1019,0.685
1023,0.552
1026,0.55
1029,0.78
1034,0.986
1036,0.764
1038,0.224
1039,0.586
1051,0.683
1052,0.252
1066,0.296
1087,0.296
1092,0.284
1094,0.728
1098,0.464
1099,0.394
1102,0.408
1118,0.278
1131,0.324
1133,0.5858337162837162
1135,0.7702928571428573
1138,0.03401428571428571
1139,0.9772000000000001
1142,0.668
1151,0.36669999999999997
1152,0.46
1155,0.6088047619047618
1165,0.49
1167,0.944
1172,0.43062222222222224
1174,0.802
1180,0.03401428571428571
1200,0.49
1202,0.486
1227,0.376
1228,0.5311333333333332
1229,0.29
1237,0.6374309523809523
1241,0.532
1256,0.088
1279,0.3379666666666667
1293,0.02
1295,0.368
1319,0.9955714285714286
1320,0.42
1321,0.964
1322,0.892
1334,0.204
1351,0.905
1373,0.604
1375,0.358
1380,0.4130437950937949
1382,0.888
1385,0.571
1399,0.25
1403,0.13
1428,0.18
1434,0.538
1444,0.5109666666666667
1448,0.166
1466,0.852
1476,0.226
1478,0.528
1485,0.382
1491,0.7556614712085309
1494,0.502
1500,0.4672891941391942
1501,0.736
1503,0.28
1519,0.20113333333333336
1524,0.406
1529,0.68
1533,0.8142333333333334
1538,1.0
1539,0.578
1546,0.18155396825396827
1555,0.258
1559,0.352
1563,0.448
1565,0.974
1574,0.44360000000000005
1591,0.244
1594,0.218
1605,0.338
1611,0.44
1614,0.25
1620,0.668
1626,0.246
1630,0.504
1632,0.352
1634,0.426
1643,0.604
1651,0.5
1655,0.312
1658,0.322
1659,0.326
1665,0.28
1675,0.382
1680,0.7991333333333334
1690,0.374
1696,0.268
1714,0.142
1721,0.49
1726,0.489
1728,0.234
1734,0.126
1735,0.338
1740,0.182
1744,0.868
1747,0.596
1752,0.414
1763,0.974
1765,0.974
1769,0.388
1785,0.828
1787,0.556
1788,0.506040476190476
1793,0.504
1800,0.648
1825,0.3846666666666666
1826,0.6806728715728718
1834,0.26
1843,0.58
1844,0.498
1848,0.292
1849,0.506040476190476
1860,0.13068333333333332
1863,0.13068333333333332
1875,0.6973333333333334
1883,0.242
1890,0.394
1892,0.41
1893,0.4486666666666666
1897,0.35
1905,0.522
1908,0.634
1931,0.2396666666666667
1940,0.8438
1943,0.352
1947,0.212
1965,0.736
1967,0.302
1968,0.562
1972,0.511884126984127
1982,0.398
1985,0.266
2005,0.778
2010,0.916
2021,0.28
2024,0.688
2036,0.482
2043,0.66
2047,0.6896
2049,0.71
2055,0.3305
2065,0.544
2066,0.248
2070,0.5186666666666667
2077,0.9192619047619047
2085,0.644
2095,0.77
2097,0.954
2108,0.33171625596625576
2112,0.858
2113,0.6393333333333334
2122,0.08
2139,0.658
2144,0.534
2146,0.096
2148,0.106
2149,0.2620785714285714
2157,0.398
2159,0.31
2168,0.156
2176,0.45713492063492045
2178,0.18839999999999998
2181,0.158
2187,0.716
2188,0.508
2190,0.174
2194,0.14429364801864825
2197,0.24
2214,0.262
2217,0.07
2222,0.224
2223,0.274
2226,0.194
2230,0.2620785714285714
2240,0.7254333333333334
2247,0.51
2250,0.418
2259,0.752
2262,0.44
2266,0.562
2305,0.302
2310,0.2295
2313,0.14429364801864825
2319,0.968
2320,0.882
2345,0.45816666666666667
2350,0.954
2356,0.578
2360,0.718
2370,0.448
2386,0.492
